[0.450s] Invoking command in '/home/ros_ws/ros_ws/b2_ws/build/b2_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --build /home/ros_ws/ros_ws/b2_ws/build/b2_urdf -- -j16 -l16
[0.556s] Invoked command in '/home/ros_ws/ros_ws/b2_ws/build/b2_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --build /home/ros_ws/ros_ws/b2_ws/build/b2_urdf -- -j16 -l16
[0.649s] Invoking command in '/home/ros_ws/ros_ws/b2_ws/build/b2_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --install /home/ros_ws/ros_ws/b2_ws/build/b2_urdf
[0.668s] -- Install configuration: ""
[0.673s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/FL_thigh.dae
[0.673s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/FR_calf.dae
[0.675s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/FR_hip.dae
[0.675s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/FR_thigh.dae
[0.675s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/RL_calf.dae
[0.675s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/RL_hip.dae
[0.676s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/RL_thigh.dae
[0.676s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/RR_calf.dae
[0.676s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/RR_hip.dae
[0.677s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/RR_thigh.dae
[0.678s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/base_link.dae
[0.678s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/calf.dae
[0.679s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/hip.dae
[0.680s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/thigh.dae
[0.680s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/thigh_mirror.dae
[0.680s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/trunk.dae
[0.682s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/trunk1.dae
[0.683s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/trunk2.dae
[0.685s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/xacro/const.xacro
[0.685s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/xacro/gazebo.xacro
[0.685s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/xacro/leg.xacro
[0.685s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/xacro/materials.xacro
[0.685s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/xacro/robot.xacro
[0.686s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/xacro/stairs.xacro
[0.686s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/xacro/transmission.xacro
[0.687s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/ament_index/resource_index/package_run_dependencies/b2_urdf
[0.687s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/ament_index/resource_index/parent_prefix_path/b2_urdf
[0.687s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/environment/ament_prefix_path.sh
[0.687s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/environment/ament_prefix_path.dsv
[0.687s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/environment/path.sh
[0.688s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/environment/path.dsv
[0.688s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/local_setup.bash
[0.689s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/local_setup.sh
[0.689s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/local_setup.zsh
[0.690s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/local_setup.dsv
[0.690s] -- Symlinking: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/package.dsv
[0.709s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/ament_index/resource_index/packages/b2_urdf
[0.709s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/cmake/b2_urdfConfig.cmake
[0.709s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/cmake/b2_urdfConfig-version.cmake
[0.710s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/package.xml
[0.744s] Invoked command in '/home/ros_ws/ros_ws/b2_ws/build/b2_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --install /home/ros_ws/ros_ws/b2_ws/build/b2_urdf
